address;rssi
f9:b3:b2:3d:53:a5;-72
fc:02:a0:fa:33:19;-55
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-72
e2:51:e0:31:ee:0e;-52
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-70
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-70
e2:51:e0:31:ee:0e;-76
ef:86:35:dd:c3:f7;-71
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-62
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-70
e2:51:e0:31:ee:0e;-77
f7:9c:08:9a:42:ed;-76
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-67
d1:0b:14:b3:18:6a;-70
ef:86:35:dd:c3:f7;-78
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-72
f7:9c:08:9a:42:ed;-82
ef:86:35:dd:c3:f7;-72
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-73
e2:51:e0:31:ee:0e;-62
d5:b1:89:8b:b8:c5;-74
e3:6f:28:36:5a:db;-67
d5:b1:89:8b:b8:c5;-72
e3:6f:28:36:5a:db;-69
e2:51:e0:31:ee:0e;-67
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-45
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-69
e2:51:e0:31:ee:0e;-63
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-72
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-78
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-84
ef:86:35:dd:c3:f7;-61
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-82
ef:86:35:dd:c3:f7;-61
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-71
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-80
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-57
e3:6f:28:36:5a:db;-55
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-72
f7:9c:08:9a:42:ed;-82
ef:86:35:dd:c3:f7;-79
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-76
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-84
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-70
fc:02:a0:fa:33:19;-72
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-73
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-70
f7:9c:08:9a:42:ed;-84
f9:b3:b2:3d:53:a5;-65
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-64
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-61
f9:b3:b2:3d:53:a5;-71
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-70
ef:86:35:dd:c3:f7;-70
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-72
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-70
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-82
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-83
ef:86:35:dd:c3:f7;-70
e3:6f:28:36:5a:db;-64
f9:b3:b2:3d:53:a5;-71
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-71
d5:b1:89:8b:b8:c5;-71
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-82
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-71
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-64
d5:b1:89:8b:b8:c5;-70
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-72
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-61
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-78
e3:6f:28:36:5a:db;-64
f7:9c:08:9a:42:ed;-83
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-72
e3:6f:28:36:5a:db;-48
d1:0b:14:b3:18:6a;-72
ef:86:35:dd:c3:f7;-79
f7:9c:08:9a:42:ed;-73
fc:02:a0:fa:33:19;-52
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-49
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-72
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-61
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-73
f9:b3:b2:3d:53:a5;-71
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-73
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-64
ef:86:35:dd:c3:f7;-79
f7:9c:08:9a:42:ed;-75
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-73
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-45
ef:86:35:dd:c3:f7;-78
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-71
f7:9c:08:9a:42:ed;-85
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-72
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-72
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-74
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-72
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-73
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-84
d5:b1:89:8b:b8:c5;-73
d1:0b:14:b3:18:6a;-67
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-64
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-52
d5:b1:89:8b:b8:c5;-71
d1:0b:14:b3:18:6a;-71
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-80
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-47
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-45
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-71
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-83
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-66
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-63
ef:86:35:dd:c3:f7;-79
d5:b1:89:8b:b8:c5;-73
d1:0b:14:b3:18:6a;-71
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-71
ef:86:35:dd:c3:f7;-61
f9:b3:b2:3d:53:a5;-46
d1:0b:14:b3:18:6a;-70
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-79
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-71
d5:b1:89:8b:b8:c5;-74
d1:0b:14:b3:18:6a;-71
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-66
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-66
ef:86:35:dd:c3:f7;-61
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-62
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-64
e2:51:e0:31:ee:0e;-77
e2:51:e0:31:ee:0e;-77
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-61
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-72
f9:b3:b2:3d:53:a5;-73
e3:6f:28:36:5a:db;-65
e2:51:e0:31:ee:0e;-68
ef:86:35:dd:c3:f7;-61
f7:9c:08:9a:42:ed;-82
d5:b1:89:8b:b8:c5;-74
e2:51:e0:31:ee:0e;-77
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-80
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-67
e2:51:e0:31:ee:0e;-77
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-80
d1:0b:14:b3:18:6a;-55
f7:9c:08:9a:42:ed;-75
e2:51:e0:31:ee:0e;-63
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-63
e2:51:e0:31:ee:0e;-61
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-74
d1:0b:14:b3:18:6a;-63
e2:51:e0:31:ee:0e;-66
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-80
f9:b3:b2:3d:53:a5;-65
f1:96:cd:ee:25:bd;-62
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-61
e2:51:e0:31:ee:0e;-61
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-73
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-72
d1:0b:14:b3:18:6a;-64
e2:51:e0:31:ee:0e;-63
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-66
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-82
e2:51:e0:31:ee:0e;-61
e3:6f:28:36:5a:db;-61
ef:86:35:dd:c3:f7;-61
d1:0b:14:b3:18:6a;-73
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-50
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-57
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-61
e3:6f:28:36:5a:db;-64
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-59
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-72
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-74
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-60
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-74
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-74
f9:b3:b2:3d:53:a5;-63
f9:b3:b2:3d:53:a5;-72
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-66
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-61
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-62
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-64
fc:02:a0:fa:33:19;-55
ef:86:35:dd:c3:f7;-59
e3:6f:28:36:5a:db;-67
d5:b1:89:8b:b8:c5;-74
d1:0b:14:b3:18:6a;-50
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-61
d5:b1:89:8b:b8:c5;-73
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-71
f9:b3:b2:3d:53:a5;-75
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-75
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-75
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-73
f7:9c:08:9a:42:ed;-82
f1:96:cd:ee:25:bd;-67
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-56
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-74
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-68
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-71
ef:86:35:dd:c3:f7;-76
e3:6f:28:36:5a:db;-62
ef:86:35:dd:c3:f7;-77
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-74
fc:02:a0:fa:33:19;-69
f9:b3:b2:3d:53:a5;-72
fc:02:a0:fa:33:19;-72
f7:9c:08:9a:42:ed;-83
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-49
e3:6f:28:36:5a:db;-67
d5:b1:89:8b:b8:c5;-72
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-70
ef:86:35:dd:c3:f7;-60
f1:96:cd:ee:25:bd;-67
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-75
d1:0b:14:b3:18:6a;-63
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-75
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-62
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-70
ef:86:35:dd:c3:f7;-75
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-82
ef:86:35:dd:c3:f7;-61
e3:6f:28:36:5a:db;-65
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-65
ef:86:35:dd:c3:f7;-61
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-73
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-72
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-74
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-61
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-74
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-70
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-76
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-76
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-74
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-61
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-73
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-48
d5:b1:89:8b:b8:c5;-56
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-82
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-57
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-57
f7:9c:08:9a:42:ed;-75
f1:96:cd:ee:25:bd;-63
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-70
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-77
e3:6f:28:36:5a:db;-67
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-81
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-59
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-72
fc:02:a0:fa:33:19;-66
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-76
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-65
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-83
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-61
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-74
ef:86:35:dd:c3:f7;-75
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-60
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-68
fc:02:a0:fa:33:19;-54
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-46
f9:b3:b2:3d:53:a5;-48
ef:86:35:dd:c3:f7;-61
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-76
ef:86:35:dd:c3:f7;-75
f7:9c:08:9a:42:ed;-84
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-67
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-64
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-65
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-82
e3:6f:28:36:5a:db;-68
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-71
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-74
f9:b3:b2:3d:53:a5;-65
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-65
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-61
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-67
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-51
d1:0b:14:b3:18:6a;-52
f9:b3:b2:3d:53:a5;-49
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-75
e3:6f:28:36:5a:db;-67
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-74
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-84
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-61
d1:0b:14:b3:18:6a;-74
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-72
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-72
e2:51:e0:31:ee:0e;-77
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-67
e2:51:e0:31:ee:0e;-67
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-73
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-73
ef:86:35:dd:c3:f7;-70
e2:51:e0:31:ee:0e;-77
